image_name,Proba_Classe_0_ou_1,Reject
11782_left.jpeg,1.0283207859999999,0.011095858
32175_right.jpeg,1.0171974639999999,0.011474095
21822_left.jpeg,1.02663601,0.01698265
25391_left.jpeg,1.03108766,0.014155747
25708_left.jpeg,0.97142688,0.030823218
3425_right.jpeg,1.0181289169999999,0.009850484
7471_left.jpeg,0.83230918,0.09680213
21794_left.jpeg,1.02419751,0.012145018
29495_right.jpeg,1.02631016,0.0191543
16615_left.jpeg,0.981857,0.02874705
32271_left.jpeg,1.0205988369999999,0.01070059
